time,Open,High,Low,Close,Volume
2012-05-22,1087.2,1088.2,1086.2,1087.4,1022000
2012-05-23,1087.3,1088.3,1086.3,1087.5,1023000
2012-05-24,1087.4,1088.4,1086.4,1087.6000000000001,1024000
2012-05-25,1087.5,1088.5,1086.5,1087.7,1025000
2012-05-26,1087.6,1088.6,1086.6,1087.8,1026000
2012-05-27,1087.7,1088.7,1086.7,1087.9,1027000
2012-05-28,1087.8,1088.8,1086.8,1088.0,1028000
2012-05-29,1087.9,1088.9,1086.9,1088.1000000000001,1029000
2012-05-30,1088.0,1089.0,1087.0,1088.2,1030000
2012-05-31,1088.1,1089.1,1087.1,1088.3,1031000
2012-06-01,1088.2,1089.2,1087.2,1088.4,1032000
2012-06-02,1088.3,1089.3,1087.3,1088.5,1033000
2012-06-03,1088.4,1089.4,1087.4,1088.6000000000001,1034000
2012-06-04,1088.5,1089.5,1087.5,1088.7,1035000
2012-06-05,1088.6,1089.6,1087.6,1088.8,1036000
2012-06-06,1088.7,1089.7,1087.7,1088.9,1037000
2012-06-07,1088.8,1089.8,1087.8,1089.0,1038000
2012-06-08,1088.9,1089.9,1087.9,1089.1000000000001,1039000
2012-06-09,1089.0,1090.0,1088.0,1089.2,1040000
2012-06-10,1089.1,1090.1,1088.1,1089.3,1041000
2012-06-11,1089.2,1090.2,1088.2,1089.4,1042000
2012-06-12,1089.3,1090.3,1088.3,1089.5,1043000
2012-06-13,1089.4,1090.4,1088.4,1089.6000000000001,1044000
2012-06-14,1089.5,1090.5,1088.5,1089.7,1045000
2012-06-15,1089.6,1090.6,1088.6,1089.8,1046000
2012-06-16,1089.7,1090.7,1088.7,1089.9,1047000
2012-06-17,1089.8,1090.8,1088.8,1090.0,1048000
2012-06-18,1089.9,1090.9,1088.9,1090.1000000000001,1049000
2012-06-19,1090.0,1091.0,1089.0,1090.2,1000000
2012-06-20,1090.1,1091.1,1089.1,1090.3,1001000
2012-06-21,1090.2,1091.2,1089.2,1090.4,1002000
2012-06-22,1090.3,1091.3,1089.3,1090.5,1003000
2012-06-23,1090.4,1091.4,1089.4,1090.6000000000001,1004000
2012-06-24,1090.5,1091.5,1089.5,1090.7,1005000
2012-06-25,1090.6,1091.6,1089.6,1090.8,1006000
2012-06-26,1090.7,1091.7,1089.7,1090.9,1007000
2012-06-27,1090.8,1091.8,1089.8,1091.0,1008000
2012-06-28,1090.9,1091.9,1089.9,1091.1000000000001,1009000
2012-06-29,1091.0,1092.0,1090.0,1091.2,1010000
2012-06-30,1091.1,1092.1,1090.1,1091.3,1011000
2012-07-01,1091.2,1092.2,1090.2,1091.4,1012000
2012-07-02,1091.3,1092.3,1090.3,1091.5,1013000
2012-07-03,1091.4,1092.4,1090.4,1091.6000000000001,1014000
2012-07-04,1091.5,1092.5,1090.5,1091.7,1015000
2012-07-05,1091.6,1092.6,1090.6,1091.8,1016000
2012-07-06,1091.7,1092.7,1090.7,1091.9,1017000
2012-07-07,1091.8,1092.8,1090.8,1092.0,1018000
2012-07-08,1091.9,1092.9,1090.9,1092.1000000000001,1019000
2012-07-09,1092.0,1093.0,1091.0,1092.2,1020000
2012-07-10,1092.1,1093.1,1091.1,1092.3,1021000
2012-07-11,1092.2,1093.2,1091.2,1092.4,1022000
2012-07-12,1092.3,1093.3,1091.3,1092.5,1023000
2012-07-13,1092.4,1093.4,1091.4,1092.6000000000001,1024000
2012-07-14,1092.5,1093.5,1091.5,1092.7,1025000
2012-07-15,1092.6,1093.6,1091.6,1092.8,1026000
2012-07-16,1092.7,1093.7,1091.7,1092.9,1027000
2012-07-17,1092.8,1093.8,1091.8,1093.0,1028000
2012-07-18,1092.9,1093.9,1091.9,1093.1000000000001,1029000
2012-07-19,1093.0,1094.0,1092.0,1093.2,1030000
2012-07-20,1093.1,1094.1,1092.1,1093.3,1031000
2012-07-21,1093.2,1094.2,1092.2,1093.4,1032000
2012-07-22,1093.3,1094.3,1092.3,1093.5,1033000
2012-07-23,1093.4,1094.4,1092.4,1093.6000000000001,1034000
2012-07-24,1093.5,1094.5,1092.5,1093.7,1035000
2012-07-25,1093.6,1094.6,1092.6,1093.8,1036000
2012-07-26,1093.7,1094.7,1092.7,1093.9,1037000
2012-07-27,1093.8,1094.8,1092.8,1094.0,1038000
2012-07-28,1093.9,1094.9,1092.9,1094.1000000000001,1039000
2012-07-29,1094.0,1095.0,1093.0,1094.2,1040000
2012-07-30,1094.1,1095.1,1093.1,1094.3,1041000
2012-07-31,1094.2,1095.2,1093.2,1094.4,1042000
2012-08-01,1094.3,1095.3,1093.3,1094.5,1043000
2012-08-02,1094.4,1095.4,1093.4,1094.6000000000001,1044000
2012-08-03,1094.5,1095.5,1093.5,1094.7,1045000
2012-08-04,1094.6,1095.6,1093.6,1094.8,1046000
2012-08-05,1094.7,1095.7,1093.7,1094.9,1047000
2012-08-06,1094.8,1095.8,1093.8,1095.0,1048000
2012-08-07,1094.9,1095.9,1093.9,1095.1000000000001,1049000
2012-08-08,1095.0,1096.0,1094.0,1095.2,1000000
2012-08-09,1095.1,1096.1,1094.1,1095.3,1001000
2012-08-10,1095.2,1096.2,1094.2,1095.4,1002000
2012-08-11,1095.3,1096.3,1094.3,1095.5,1003000
2012-08-12,1095.4,1096.4,1094.4,1095.6000000000001,1004000
2012-08-13,1095.5,1096.5,1094.5,1095.7,1005000
2012-08-14,1095.6,1096.6,1094.6,1095.8,1006000
2012-08-15,1095.7,1096.7,1094.7,1095.9,1007000
2012-08-16,1095.8,1096.8,1094.8,1096.0,1008000
2012-08-17,1095.9,1096.9,1094.9,1096.1000000000001,1009000
2012-08-18,1096.0,1097.0,1095.0,1096.2,1010000
2012-08-19,1096.1,1097.1,1095.1,1096.3,1011000
2012-08-20,1096.2,1097.2,1095.2,1096.4,1012000
2012-08-21,1096.3,1097.3,1095.3,1096.5,1013000
2012-08-22,1096.4,1097.4,1095.4,1096.6000000000001,1014000
2012-08-23,1096.5,1097.5,1095.5,1096.7,1015000
2012-08-24,1096.6,1097.6,1095.6,1096.8,1016000
2012-08-25,1096.7,1097.7,1095.7,1096.9,1017000
2012-08-26,1096.8,1097.8,1095.8,1097.0,1018000
2012-08-27,1096.9,1097.9,1095.9,1097.1000000000001,1019000
2012-08-28,1097.0,1098.0,1096.0,1097.2,1020000
2012-08-29,1097.1,1098.1,1096.1,1097.3,1021000
2012-08-30,1097.2,1098.2,1096.2,1097.4,1022000
2012-08-31,1097.3,1098.3,1096.3,1097.5,1023000
2012-09-01,1097.4,1098.4,1096.4,1097.6000000000001,1024000
2012-09-02,1097.5,1098.5,1096.5,1097.7,1025000
2012-09-03,1097.6,1098.6,1096.6,1097.8,1026000
2012-09-04,1097.7,1098.7,1096.7,1097.9,1027000
2012-09-05,1097.8,1098.8,1096.8,1098.0,1028000
2012-09-06,1097.9,1098.9,1096.9,1098.1000000000001,1029000
2012-09-07,1098.0,1099.0,1097.0,1098.2,1030000
2012-09-08,1098.1,1099.1,1097.1,1098.3,1031000
2012-09-09,1098.2,1099.2,1097.2,1098.4,1032000
2012-09-10,1098.3,1099.3,1097.3,1098.5,1033000
2012-09-11,1098.4,1099.4,1097.4,1098.6000000000001,1034000
2012-09-12,1098.5,1099.5,1097.5,1098.7,1035000
2012-09-13,1098.6,1099.6,1097.6,1098.8,1036000
2012-09-14,1098.7,1099.7,1097.7,1098.9,1037000
2012-09-15,1098.8,1099.8,1097.8,1099.0,1038000
2012-09-16,1098.9,1099.9,1097.9,1099.1000000000001,1039000
2012-09-17,1099.0,1100.0,1098.0,1099.2,1040000
2012-09-18,1099.1,1100.1,1098.1,1099.3,1041000
2012-09-19,1099.2,1100.2,1098.2,1099.4,1042000
2012-09-20,1099.3,1100.3,1098.3,1099.5,1043000
2012-09-21,1099.4,1100.4,1098.4,1099.6000000000001,1044000
2012-09-22,1099.5,1100.5,1098.5,1099.7,1045000
2012-09-23,1099.6,1100.6,1098.6,1099.8,1046000
2012-09-24,1099.7,1100.7,1098.7,1099.9,1047000
2012-09-25,1099.8,1100.8,1098.8,1100.0,1048000
2012-09-26,1099.9,1100.9,1098.9,1100.1000000000001,1049000
2012-09-27,1100.0,1101.0,1099.0,1100.2,1000000
2012-09-28,1100.1,1101.1,1099.1,1100.3,1001000
2012-09-29,1100.2,1101.2,1099.2,1100.4,1002000
2012-09-30,1100.3,1101.3,1099.3,1100.5,1003000
2012-10-01,1100.4,1101.4,1099.4,1100.6000000000001,1004000
2012-10-02,1100.5,1101.5,1099.5,1100.7,1005000
2012-10-03,1100.6,1101.6,1099.6,1100.8,1006000
2012-10-04,1100.7,1101.7,1099.7,1100.9,1007000
2012-10-05,1100.8,1101.8,1099.8,1101.0,1008000
2012-10-06,1100.9,1101.9,1099.9,1101.1000000000001,1009000
2012-10-07,1101.0,1102.0,1100.0,1101.2,1010000
2012-10-08,1101.1,1102.1,1100.1,1101.3,1011000
2012-10-09,1101.2,1102.2,1100.2,1101.4,1012000
2012-10-10,1101.3,1102.3,1100.3,1101.5,1013000
2012-10-11,1101.4,1102.4,1100.4,1101.6000000000001,1014000
2012-10-12,1101.5,1102.5,1100.5,1101.7,1015000
2012-10-13,1101.6,1102.6,1100.6,1101.8,1016000
2012-10-14,1101.7,1102.7,1100.7,1101.9,1017000
2012-10-15,1101.8,1102.8,1100.8,1102.0,1018000
2012-10-16,1101.9,1102.9,1100.9,1102.1000000000001,1019000
2012-10-17,1102.0,1103.0,1101.0,1102.2,1020000
2012-10-18,1102.1,1103.1,1101.1,1102.3,1021000
2012-10-19,1102.2,1103.2,1101.2,1102.4,1022000
2012-10-20,1102.3,1103.3,1101.3,1102.5,1023000
2012-10-21,1102.4,1103.4,1101.4,1102.6000000000001,1024000
2012-10-22,1102.5,1103.5,1101.5,1102.7,1025000
2012-10-23,1102.6,1103.6,1101.6,1102.8,1026000
2012-10-24,1102.7,1103.7,1101.7,1102.9,1027000
2012-10-25,1102.8,1103.8,1101.8,1103.0,1028000
2012-10-26,1102.9,1103.9,1101.9,1103.1000000000001,1029000
2012-10-27,1103.0,1104.0,1102.0,1103.2,1030000
2012-10-28,1103.1,1104.1,1102.1,1103.3,1031000
2012-10-29,1103.2,1104.2,1102.2,1103.4,1032000
2012-10-30,1103.3,1104.3,1102.3,1103.5,1033000
2012-10-31,1103.4,1104.4,1102.4,1103.6000000000001,1034000
2012-11-01,1103.5,1104.5,1102.5,1103.7,1035000
2012-11-02,1103.6,1104.6,1102.6,1103.8,1036000
2012-11-03,1103.7,1104.7,1102.7,1103.9,1037000
2012-11-04,1103.8,1104.8,1102.8,1104.0,1038000
2012-11-05,1103.9,1104.9,1102.9,1104.1000000000001,1039000
2012-11-06,1104.0,1105.0,1103.0,1104.2,1040000
2012-11-07,1104.1,1105.1,1103.1,1104.3,1041000
2012-11-08,1104.2,1105.2,1103.2,1104.4,1042000
2012-11-09,1104.3,1105.3,1103.3,1104.5,1043000
2012-11-10,1104.4,1105.4,1103.4,1104.6000000000001,1044000
2012-11-11,1104.5,1105.5,1103.5,1104.7,1045000
2012-11-12,1104.6,1105.6,1103.6,1104.8,1046000
2012-11-13,1104.7,1105.7,1103.7,1104.9,1047000
2012-11-14,1104.8,1105.8,1103.8,1105.0,1048000
2012-11-15,1104.9,1105.9,1103.9,1105.1000000000001,1049000
2012-11-16,1105.0,1106.0,1104.0,1105.2,1000000
2012-11-17,1105.1,1106.1,1104.1,1105.3,1001000
2012-11-18,1105.2,1106.2,1104.2,1105.4,1002000
2012-11-19,1105.3,1106.3,1104.3,1105.5,1003000
2012-11-20,1105.4,1106.4,1104.4,1105.6000000000001,1004000
2012-11-21,1105.5,1106.5,1104.5,1105.7,1005000
2012-11-22,1105.6,1106.6,1104.6,1105.8,1006000
2012-11-23,1105.7,1106.7,1104.7,1105.9,1007000
2012-11-24,1105.8,1106.8,1104.8,1106.0,1008000
2012-11-25,1105.9,1106.9,1104.9,1106.1000000000001,1009000
2012-11-26,1106.0,1107.0,1105.0,1106.2,1010000
2012-11-27,1106.1,1107.1,1105.1,1106.3,1011000
2012-11-28,1106.2,1107.2,1105.2,1106.4,1012000
2012-11-29,1106.3,1107.3,1105.3,1106.5,1013000
2012-11-30,1106.4,1107.4,1105.4,1106.6000000000001,1014000
2012-12-01,1106.5,1107.5,1105.5,1106.7,1015000
2012-12-02,1106.6,1107.6,1105.6,1106.8,1016000
2012-12-03,1106.7,1107.7,1105.7,1106.9,1017000
2012-12-04,1106.8,1107.8,1105.8,1107.0,1018000
2012-12-05,1106.9,1107.9,1105.9,1107.1000000000001,1019000
2012-12-06,1107.0,1108.0,1106.0,1107.2,1020000
2012-12-07,1107.1,1108.1,1106.1,1107.3,1021000
2012-12-08,1107.2,1108.2,1106.2,1107.4,1022000
2012-12-09,1107.3,1108.3,1106.3,1107.5,1023000
2012-12-10,1107.4,1108.4,1106.4,1107.6000000000001,1024000
2012-12-11,1107.5,1108.5,1106.5,1107.7,1025000
2012-12-12,1107.6,1108.6,1106.6,1107.8,1026000
2012-12-13,1107.7,1108.7,1106.7,1107.9,1027000
2012-12-14,1107.8,1108.8,1106.8,1108.0,1028000
2012-12-15,1107.9,1108.9,1106.9,1108.1000000000001,1029000
2012-12-16,1108.0,1109.0,1107.0,1108.2,1030000
2012-12-17,1108.1,1109.1,1107.1,1108.3,1031000
2012-12-18,1108.2,1109.2,1107.2,1108.4,1032000
2012-12-19,1108.3,1109.3,1107.3,1108.5,1033000
2012-12-20,1108.4,1109.4,1107.4,1108.6000000000001,1034000
2012-12-21,1108.5,1109.5,1107.5,1108.7,1035000
2012-12-22,1108.6,1109.6,1107.6,1108.8,1036000
2012-12-23,1108.7,1109.7,1107.7,1108.9,1037000
2012-12-24,1108.8,1109.8,1107.8,1109.0,1038000
2012-12-25,1108.9,1109.9,1107.9,1109.1000000000001,1039000
2012-12-26,1109.0,1110.0,1108.0,1109.2,1040000
2012-12-27,1109.1,1110.1,1108.1,1109.3,1041000
2012-12-28,1109.2,1110.2,1108.2,1109.4,1042000
2012-12-29,1109.3,1110.3,1108.3,1109.5,1043000
2012-12-30,1109.4,1110.4,1108.4,1109.6000000000001,1044000
2012-12-31,1109.5,1110.5,1108.5,1109.7,1045000
2013-01-01,1109.6,1110.6,1108.6,1109.8,1046000
2013-01-02,1109.7,1110.7,1108.7,1109.9,1047000
2013-01-03,1109.8,1110.8,1108.8,1110.0,1048000
2013-01-04,1109.9,1110.9,1108.9,1110.1000000000001,1049000
2013-01-05,1110.0,1111.0,1109.0,1110.2,1000000
2013-01-06,1110.1,1111.1,1109.1,1110.3,1001000
2013-01-07,1110.2,1111.2,1109.2,1110.4,1002000
2013-01-08,1110.3,1111.3,1109.3,1110.5,1003000
2013-01-09,1110.4,1111.4,1109.4,1110.6000000000001,1004000
2013-01-10,1110.5,1111.5,1109.5,1110.7,1005000
2013-01-11,1110.6,1111.6,1109.6,1110.8,1006000
2013-01-12,1110.7,1111.7,1109.7,1110.9,1007000
2013-01-13,1110.8,1111.8,1109.8,1111.0,1008000
2013-01-14,1110.9,1111.9,1109.9,1111.1000000000001,1009000
2013-01-15,1111.0,1112.0,1110.0,1111.2,1010000
2013-01-16,1111.1,1112.1,1110.1,1111.3,1011000
2013-01-17,1111.2,1112.2,1110.2,1111.4,1012000
2013-01-18,1111.3,1112.3,1110.3,1111.5,1013000
2013-01-19,1111.4,1112.4,1110.4,1111.6000000000001,1014000
2013-01-20,1111.5,1112.5,1110.5,1111.7,1015000
2013-01-21,1111.6,1112.6,1110.6,1111.8,1016000
2013-01-22,1111.7,1112.7,1110.7,1111.9,1017000
2013-01-23,1111.8,1112.8,1110.8,1112.0,1018000
2013-01-24,1111.9,1112.9,1110.9,1112.1000000000001,1019000
2013-01-25,1112.0,1113.0,1111.0,1112.2,1020000
2013-01-26,1112.1,1113.1,1111.1,1112.3,1021000
2013-01-27,1112.2,1113.2,1111.2,1112.4,1022000
2013-01-28,1112.3,1113.3,1111.3,1112.5,1023000
2013-01-29,1112.4,1113.4,1111.4,1112.6000000000001,1024000
2013-01-30,1112.5,1113.5,1111.5,1112.7,1025000
2013-01-31,1112.6,1113.6,1111.6,1112.8,1026000
2013-02-01,1112.7,1113.7,1111.7,1112.9,1027000
2013-02-02,1112.8,1113.8,1111.8,1113.0,1028000
2013-02-03,1112.9,1113.9,1111.9,1113.1000000000001,1029000
2013-02-04,1113.0,1114.0,1112.0,1113.2,1030000
2013-02-05,1113.1,1114.1,1112.1,1113.3,1031000
2013-02-06,1113.2,1114.2,1112.2,1113.4,1032000
2013-02-07,1113.3,1114.3,1112.3,1113.5,1033000
2013-02-08,1113.4,1114.4,1112.4,1113.6000000000001,1034000
2013-02-09,1113.5,1114.5,1112.5,1113.7,1035000
2013-02-10,1113.6,1114.6,1112.6,1113.8,1036000
2013-02-11,1113.7,1114.7,1112.7,1113.9,1037000
2013-02-12,1113.8,1114.8,1112.8,1114.0,1038000
2013-02-13,1113.9,1114.9,1112.9,1114.1000000000001,1039000
2013-02-14,1114.0,1115.0,1113.0,1114.2,1040000
2013-02-15,1114.1,1115.1,1113.1,1114.3,1041000
2013-02-16,1114.2,1115.2,1113.2,1114.4,1042000
2013-02-17,1114.3,1115.3,1113.3,1114.5,1043000
2013-02-18,1114.4,1115.4,1113.4,1114.6000000000001,1044000
2013-02-19,1114.5,1115.5,1113.5,1114.7,1045000
2013-02-20,1114.6,1115.6,1113.6,1114.8,1046000
2013-02-21,1114.7,1115.7,1113.7,1114.9,1047000
2013-02-22,1114.8,1115.8,1113.8,1115.0,1048000
2013-02-23,1114.9,1115.9,1113.9,1115.1000000000001,1049000
2013-02-24,1115.0,1116.0,1114.0,1115.2,1000000
2013-02-25,1115.1,1116.1,1114.1,1115.3,1001000
2013-02-26,1115.2,1116.2,1114.2,1115.4,1002000
2013-02-27,1115.3,1116.3,1114.3,1115.5,1003000
2013-02-28,1115.4,1116.4,1114.4,1115.6000000000001,1004000
2013-03-01,1115.5,1116.5,1114.5,1115.7,1005000
2013-03-02,1115.6,1116.6,1114.6,1115.8,1006000
2013-03-03,1115.7,1116.7,1114.7,1115.9,1007000
2013-03-04,1115.8,1116.8,1114.8,1116.0,1008000
2013-03-05,1115.9,1116.9,1114.9,1116.1000000000001,1009000
2013-03-06,1116.0,1117.0,1115.0,1116.2,1010000
2013-03-07,1116.1,1117.1,1115.1,1116.3,1011000
2013-03-08,1116.2,1117.2,1115.2,1116.4,1012000
2013-03-09,1116.3,1117.3,1115.3,1116.5,1013000
2013-03-10,1116.4,1117.4,1115.4,1116.6000000000001,1014000
2013-03-11,1116.5,1117.5,1115.5,1116.7,1015000
2013-03-12,1116.6,1117.6,1115.6,1116.8,1016000
2013-03-13,1116.7,1117.7,1115.7,1116.9,1017000
2013-03-14,1116.8,1117.8,1115.8,1117.0,1018000
2013-03-15,1116.9,1117.9,1115.9,1117.1000000000001,1019000
2013-03-16,1117.0,1118.0,1116.0,1117.2,1020000
2013-03-17,1117.1,1118.1,1116.1,1117.3,1021000
2013-03-18,1117.2,1118.2,1116.2,1117.4,1022000
2013-03-19,1117.3,1118.3,1116.3,1117.5,1023000
2013-03-20,1117.4,1118.4,1116.4,1117.6000000000001,1024000
2013-03-21,1117.5,1118.5,1116.5,1117.7,1025000
2013-03-22,1117.6,1118.6,1116.6,1117.8,1026000
2013-03-23,1117.7,1118.7,1116.7,1117.9,1027000
2013-03-24,1117.8,1118.8,1116.8,1118.0,1028000
2013-03-25,1117.9,1118.9,1116.9,1118.1000000000001,1029000
2013-03-26,1118.0,1119.0,1117.0,1118.2,1030000
2013-03-27,1118.1,1119.1,1117.1,1118.3,1031000
2013-03-28,1118.2,1119.2,1117.2,1118.4,1032000
2013-03-29,1118.3,1119.3,1117.3,1118.5,1033000
2013-03-30,1118.4,1119.4,1117.4,1118.6000000000001,1034000
2013-03-31,1118.5,1119.5,1117.5,1118.7,1035000
2013-04-01,1118.6,1119.6,1117.6,1118.8,1036000
2013-04-02,1118.7,1119.7,1117.7,1118.9,1037000
2013-04-03,1118.8,1119.8,1117.8,1119.0,1038000
2013-04-04,1118.9,1119.9,1117.9,1119.1000000000001,1039000
2013-04-05,1119.0,1120.0,1118.0,1119.2,1040000
2013-04-06,1119.1,1120.1,1118.1,1119.3,1041000
2013-04-07,1119.2,1120.2,1118.2,1119.4,1042000
2013-04-08,1119.3,1120.3,1118.3,1119.5,1043000
2013-04-09,1119.4,1120.4,1118.4,1119.6000000000001,1044000
2013-04-10,1119.5,1120.5,1118.5,1119.7,1045000
2013-04-11,1119.6,1120.6,1118.6,1119.8,1046000
2013-04-12,1119.7,1120.7,1118.7,1119.9,1047000
2013-04-13,1119.8,1120.8,1118.8,1120.0,1048000
2013-04-14,1119.9,1120.9,1118.9,1120.1000000000001,1049000
